edad,ingreso_mensual,historial_crediticio,default,probabilidad_default,probabilidad_no_default
32,6821,4,0,0.1637218254796727,0.8362781745203273
38,6123,4,0,0.20522374661932408,0.7947762533806759
56,4125,5,0,0.25826779894199625,0.7417322010580037
36,5287,4,0,0.24916821150185364,0.7508317884981464
40,9553,2,0,0.19209054304555115,0.8079094569544488
28,8809,2,0,0.2136732708319457,0.7863267291680542
70,8842,2,0,0.27994231354935883,0.7200576864506412
53,7431,4,1,0.16215281182597285,0.8378471881740271
57,6978,4,0,0.18820713716515086,0.8117928628348492
20,7122,5,0,0.08838477763474872,0.9116152223652513
41,8506,2,0,0.2513402969677873,0.7486597030322126
55,5345,4,0,0.2779099268122522,0.7220900731877478
19,9673,2,0,0.1598417427514579,0.8401582572485421
38,8949,4,0,0.09436371461433024,0.9056362853856698
61,7311,3,0,0.2625382986140331,0.7374617013859669
66,6580,5,0,0.14734616081507546,0.8526538391849245
20,8955,2,0,0.1946533752532645,0.8053466247467355
54,6632,4,0,0.20150233055008085,0.7984976694499192
68,8288,5,1,0.09224694662057077,0.9077530533794292
56,3603,5,0,0.2916549510043677,0.7083450489956322
35,9561,4,0,0.07696222551639229,0.9230377744836077
26,4158,5,0,0.20932506203015858,0.7906749379698415
43,8371,2,0,0.2629749373818724,0.7370250626181276
64,9943,3,0,0.13567368188402273,0.8643263181159773
24,6007,4,0,0.19160218123525297,0.808397818764747
61,9536,2,0,0.22328284477741314,0.7767171552225869
25,8891,5,0,0.05428462869959365,0.9457153713004064
64,8738,2,0,0.27607165870265077,0.7239283412973492
52,9721,5,0,0.05279136077180507,0.947208639228195
57,7401,3,0,0.25033236386610913,0.7496676361338909
21,9487,5,0,0.04376300204651489,0.9562369979534852
23,5514,4,0,0.21583675041520625,0.7841632495847938
59,3975,5,0,0.2727964884752485,0.7272035115247515
35,8085,3,0,0.18098879946555754,0.8190112005344424
31,4324,5,0,0.20777248496317796,0.7922275150368221
32,7622,5,0,0.08403685545945669,0.9159631445405433
31,4563,5,0,0.19542214009723285,0.8045778599027671
57,8986,2,0,0.24877894826352454,0.7512210517364755
33,9997,1,0,0.2423520026320606,0.7576479973679394
62,4397,5,0,0.2516828026789836,0.7483171973210164
35,7726,4,0,0.13066670918172552,0.8693332908182745
42,9042,3,0,0.14735176365971117,0.8526482363402889
18,2919,5,0,0.2686745737685838,0.7313254262314162
26,9489,1,0,0.26150623802476913,0.7384937619752309
61,6170,5,0,0.15871688896365055,0.8412831110363495
41,7966,4,0,0.12792105957398311,0.8720789404260169
25,7725,4,0,0.12104632269031625,0.8789536773096838
52,8117,4,0,0.13338281883172337,0.8666171811682766
50,7042,4,1,0.17599559856858715,0.8240044014314128
22,8717,2,0,0.20981148843485523,0.7901885115651448
59,7560,3,0,0.2440983750727754,0.7559016249272246
24,7511,5,1,0.08141180897651965,0.9185881910234803
26,9193,2,0,0.19095758920327263,0.8090424107967273
25,7554,2,0,0.2836874236089609,0.7163125763910392
29,8316,2,0,0.24308762787539276,0.7569123721246073
50,7764,5,0,0.09310696121445133,0.9068930387855487
65,8469,3,0,0.2026897054828081,0.7973102945171919
40,7529,3,0,0.21632523430666428,0.7836747656933357
54,8979,4,0,0.10615521436034267,0.8938447856396573
39,6627,5,0,0.11839358317675934,0.8816064168232407
18,6654,4,0,0.15445377701576482,0.8455462229842352
54,8233,2,0,0.29117933848082955,0.7088206615191704
18,3828,5,0,0.21530028458915487,0.7846997154108452
43,6234,4,0,0.20657362127797946,0.7934263787220206
31,9678,2,0,0.17427205501176413,0.8257279449882359
26,8402,3,0,0.15571210790496615,0.8442878920950339
69,9041,2,0,0.2655276185757621,0.7344723814242379
49,4060,5,0,0.2505689992759449,0.7494310007240551
62,7732,4,0,0.15977078278442056,0.8402292172155794
30,4958,5,0,0.17497313544975132,0.8250268645502487
24,9717,5,0,0.041816969687557826,0.9581830303124421
68,4038,5,0,0.284613934824144,0.715386065175856
45,5677,5,0,0.16111259572151473,0.8388874042784853
59,9984,3,0,0.1291195626317817,0.8708804373682183
23,6027,5,0,0.12395087985708049,0.8760491201429195
61,6429,5,0,0.14792368473759332,0.8520763152624067
61,3908,5,0,0.2806168777089709,0.7193831222910291
47,5530,4,0,0.25265442407183386,0.7473455759281662
50,7415,4,0,0.15929279961610732,0.8407072003838927
44,4965,5,0,0.1930820463860512,0.8069179536139488
30,7951,5,0,0.07502578326748324,0.9249742167325168
58,7468,5,0,0.10803442681489608,0.8919655731851039
44,7947,3,0,0.1999953701935011,0.8000046298064989
26,8941,5,0,0.05391228812914797,0.946087711870852
68,9332,5,0,0.06775067603762921,0.9322493239623708
49,4621,5,0,0.2182770209405193,0.7817229790594807
41,6227,5,0,0.1345030005048335,0.8654969994951665
69,7868,3,0,0.24205506176249997,0.7579449382375001
34,9804,4,0,0.07101700736141561,0.9289829926385844
66,8565,5,0,0.08370668792595257,0.9162933120740474
19,7142,4,1,0.13610548670668982,0.8638945132933102
45,6670,3,0,0.2753877951257681,0.7246122048742318
50,4192,5,0,0.24431077608664717,0.7556892239133528
36,5054,5,1,0.17815025550642088,0.8218497444935791
21,5110,4,0,0.23542677130938536,0.7645732286906146
55,7765,5,0,0.09685264393286433,0.9031473560671357
22,8534,5,0,0.05900047613008294,0.940999523869917
39,9667,3,0,0.12104477832584984,0.8789552216741502
28,9182,1,0,0.2845493185310403,0.7154506814689596
65,7742,3,0,0.24303636989488678,0.7569636301051132
33,7788,5,0,0.08067222472721546,0.9193277752727845
50,7408,3,0,0.23856723135678148,0.7614327686432185
26,4035,5,0,0.2159375832058896,0.7840624167941104
37,4204,5,0,0.22318745721349859,0.7768125427865014
36,9608,5,0,0.04781731378461833,0.9521826862153817
37,9578,3,0,0.12222215027605512,0.8777778497239449
24,4336,5,0,0.19722632882580104,0.802773671174199
50,4645,5,0,0.21846018916987145,0.7815398108301286
56,9689,3,0,0.13700722086848813,0.8629927791315118
35,6612,4,0,0.1769230583177523,0.8230769416822477
67,8028,5,0,0.09869681804343822,0.9013031819565618
40,9326,3,0,0.13420417431000012,0.8657958256899999
48,6910,4,0,0.1796253231106767,0.8203746768893233
47,8371,4,0,0.11953474346457396,0.8804652565354261
59,7996,4,1,0.14541122673141602,0.854588773268584
52,8359,2,0,0.27935030596057836,0.7206496940394216
24,9091,3,0,0.12682742886988757,0.8731725711301124
33,9863,1,0,0.25034073300492776,0.7496592669950722
43,8158,5,0,0.07840167253218588,0.9215983274678141
66,9428,5,0,0.06475756420413536,0.9352424357958646
19,5228,4,0,0.22559175199748438,0.7744082480025156
22,5756,3,0,0.29403048948387644,0.7059695105161236
49,9578,2,0,0.20334972664025072,0.7966502733597493
52,8898,4,0,0.10695978053564142,0.8930402194643585
36,3955,5,0,0.23577121593000383,0.7642287840699962
37,9450,5,0,0.05060138454455461,0.9493986154554453
41,6106,4,0,0.21045922517493137,0.7895407748250687
28,7961,4,0,0.11588331781609557,0.8841166821839044
55,6807,5,1,0.12729950616465854,0.8727004938353414
57,8166,3,0,0.20709807344160733,0.7929019265583926
35,9783,4,0,0.07204803488673124,0.9279519651132687
33,9790,3,0,0.11157484999233325,0.8884251500076668
58,3639,5,1,0.2928960282900875,0.7071039717099126
31,6451,5,0,0.11696867944227353,0.8830313205577265
38,9151,4,0,0.08896405153591408,0.911035948464086
65,7443,3,0,0.2611335179014105,0.7388664820985895
37,9300,2,0,0.20075575845696325,0.7992442415430367
25,4935,4,0,0.2522593776545709,0.747740622345429
20,7959,4,0,0.10894086030495158,0.8910591396950485
68,9966,5,0,0.055968840129202016,0.944031159870798
39,8024,3,0,0.1892405900165891,0.8107594099834109
63,7109,5,0,0.12435838942494364,0.8756416105750564
47,6146,5,0,0.1439301757152197,0.8560698242847803
55,5533,4,0,0.2659583995156815,0.7340416004843184
62,5367,4,0,0.28895691537781015,0.7110430846221898
68,5368,5,0,0.20606738662459853,0.7939326133754014
25,5797,4,0,0.20368586612367287,0.7963141338763271
